City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
mahdalynivka,0,UA,1552105800,82,48.92,34.92,42.8,8.95
tahlequah,75,US,1552106571,93,35.92,-94.97,55.99,5.82
banda aceh,20,ID,1552106618,65,5.54,95.34,87.86,4.97
bure,8,ET,1552106701,62,10.7,37.07,66.62,2.95
pasighat,0,IN,1552106701,60,28.07,95.33,64.19,2.17
coquimbo,0,CL,1552104000,87,-29.95,-71.34,59.0,4.7
naryan-mar,92,RU,1552106545,87,67.67,53.09,14.37,13.69
bahia blanca,0,AR,1552106511,100,-38.72,-62.27,53.61,5.19
havoysund,32,NO,1552105200,79,71.0,24.66,19.4,19.46
dickinson,90,US,1552106514,85,46.88,-102.79,28.0,6.93
perundurai,20,IN,1552105800,55,11.27,77.58,86.0,3.36
amuntai,24,ID,1552106548,52,-2.42,115.25,93.21,3.06
kandrian,92,PG,1552106703,98,-6.22,149.55,77.15,1.61
arang,0,IN,1552104000,39,21.2,81.97,78.8,2.24
cidreira,100,BR,1552106703,99,-30.18,-50.21,72.65,7.87
ixtapa,5,MX,1552106417,100,20.7,-105.2,73.0,2.17
homer,90,US,1552105836,100,38.87,-98.8,39.2,16.11
houston,5,CA,1552104000,62,54.4,-126.67,24.8,2.24
berezovyy,0,RU,1552106704,60,51.67,135.7,25.13,4.18
ilinskiy,0,RU,1552105800,86,55.62,38.12,39.2,8.95
kirensk,88,RU,1552106704,64,57.79,108.11,29.45,7.76
santa lucia,75,ES,1552106580,59,27.91,-15.54,64.4,28.86
stillwater,1,US,1552106703,87,36.12,-97.06,48.99,6.93
palembang,40,ID,1552105800,66,-2.92,104.75,86.0,3.36
carutapera,88,BR,1552106705,93,-1.2,-46.02,77.82,5.19
plettenberg bay,32,ZA,1552106705,100,-34.05,23.37,66.53,8.66
aksu,12,CN,1552106705,47,41.12,80.26,47.09,2.62
kiruna,68,SE,1552105200,92,67.86,20.23,14.0,21.92
oranjemund,80,NA,1552106706,92,-28.55,16.43,62.93,14.81
west chester,90,US,1552106705,98,39.96,-75.61,34.0,2.51
basoko,12,CD,1552106706,93,1.24,23.62,72.2,4.07
mecca,0,SA,1552106706,21,21.43,39.83,69.32,13.24
abu dhabi,0,AE,1552104000,72,24.47,54.37,59.0,5.82
buenos aires,0,CR,1552106609,100,9.17,-83.33,66.35,2.17
panguna,80,PG,1552106706,85,-6.32,155.48,80.07,4.63
san policarpo,88,PH,1552106707,93,12.18,125.51,78.95,6.2
ust-tsilma,88,RU,1552106707,85,65.44,52.15,26.97,6.76
north bend,90,US,1552106444,100,41.46,-96.78,34.0,14.99
oyama,20,JP,1552106587,41,34.6,138.22,59.0,11.41
chernyshevskiy,0,RU,1552106707,58,63.01,112.47,21.8,14.47
voskevan,40,AM,1552105800,86,41.12,45.07,37.4,3.18
lae,76,PG,1552106547,95,-6.72,146.98,73.01,1.95
grand-santi,0,GF,1552106738,69,4.25,-54.38,77.01,4.63
tecoanapa,0,MX,1552106738,97,16.52,-98.75,64.46,1.72
altay,44,CN,1552106738,88,47.87,88.12,25.67,2.95
port keats,0,AU,1552106738,65,-14.25,129.55,95.6,7.43
ziyang,92,CN,1552106739,100,29.25,117.85,49.7,3.74
torbay,90,CA,1552106718,78,47.67,-52.73,18.0,26.4
kathu,24,ZA,1552105895,74,-27.7,23.05,66.0,3.74
duluth,90,US,1552106559,93,34.0,-84.14,57.99,6.93
aloleng,36,PH,1552106739,81,16.13,119.78,84.98,5.75
haines junction,64,CA,1552106739,79,60.75,-137.51,3.53,2.17
mayumba,76,GA,1552106740,100,-3.43,10.66,78.5,2.62
nanga eboko,92,CM,1552106740,99,4.68,12.37,69.05,3.06
ekuvukeni,92,ZA,1552106740,99,-28.47,30.16,62.57,1.5
pemangkat,68,ID,1552106740,73,1.17,108.97,86.78,1.83
janow lubelski,20,PL,1552106506,86,50.71,22.41,41.0,10.29
zilupe,56,LV,1552106741,62,56.39,28.12,34.85,28.01
san vicente,75,PH,1552104000,48,15.3,120.65,91.4,4.7
vila franca do campo,75,PT,1552106733,87,37.74,-25.43,59.0,6.93
tufanganj,0,IN,1552106741,40,26.32,89.67,78.36,8.77
axim,0,GH,1552106741,99,4.87,-2.24,82.1,8.99
huilong,92,CN,1552106707,92,31.81,121.66,60.01,12.24
galveston,90,US,1552106732,93,29.3,-94.8,72.0,12.75
leningradskiy,36,RU,1552106742,74,69.38,178.42,-0.03,13.69
kangaatsiaq,0,GL,1552106742,100,68.31,-53.46,13.92,7.87
ahwa,0,IN,1552106742,32,20.75,73.68,88.62,4.41
bathsheba,40,BB,1552104000,69,13.22,-59.52,78.8,20.8
mount isa,8,AU,1552104000,32,-20.73,139.5,95.0,12.75
aksarka,12,RU,1552106743,57,66.56,67.8,2.49,8.1
rocha,88,UY,1552106743,73,-34.48,-54.33,62.93,10.22
tabou,24,CI,1552106743,97,4.42,-7.35,82.32,8.88
pueblo nuevo,0,CO,1552106743,91,8.24,-74.96,76.16,2.06
barkly west,0,ZA,1552104000,72,-28.54,24.52,66.2,11.41
tirumala,20,IN,1552105800,66,13.68,79.35,87.8,13.87
san jose de gracia,0,MX,1552106744,50,20.67,-102.58,69.5,3.96
kupang,20,ID,1552105800,66,-10.17,123.58,91.4,8.05
taylorville,90,US,1552106743,84,39.55,-89.29,37.99,6.93
college,1,US,1552106431,63,64.86,-147.8,33.8,3.36
ribas do rio pardo,0,BR,1552106745,88,-20.44,-53.76,71.97,2.73
inverell,24,AU,1552106566,28,-29.32,151.04,91.99,1.99
pangkalanbuun,44,ID,1552106638,90,-2.68,111.62,86.69,2.95
acandi,92,CO,1552106745,94,8.51,-77.28,76.43,3.4
la asuncion,40,VE,1552104000,88,11.03,-63.86,78.8,16.93
nanakuli,75,US,1552106737,73,21.39,-158.15,75.2,16.11
rapar,0,IN,1552106746,34,23.57,70.63,83.67,9.44
ewa beach,40,US,1552106737,60,21.32,-158.01,75.2,12.75
ryotsu,0,JP,1552104000,88,38.08,138.43,50.0,10.29
sterling,1,US,1552106745,73,41.71,-71.83,28.4,3.36
byron bay,0,AU,1552106511,65,-28.65,153.62,91.4,13.87
ovsyanka,40,RU,1552105800,46,55.96,92.55,28.4,17.9
vanimo,48,PG,1552106777,100,-2.67,141.3,81.24,4.18
tilichiki,0,RU,1552106777,78,60.47,166.1,8.16,2.95
huejucar,0,MX,1552106777,47,22.35,-103.22,54.92,4.97
monrovia,100,LR,1552106684,99,6.3,-10.8,82.32,8.77
parma,1,US,1552106660,73,41.4,-81.72,28.0,2.62
muisne,80,EC,1552106778,94,0.6,-80.03,74.63,0.49
rumphi,88,MW,1552106778,96,-11.02,33.86,64.77,2.73
donji vakuf,76,BA,1552106778,97,44.14,17.4,44.61,1.61
dalvik,40,IS,1552104000,78,65.97,-18.53,8.6,4.7
benghazi,0,LY,1552106545,90,32.12,20.07,64.19,12.8
jatai,8,BR,1552106722,90,-17.88,-51.71,68.24,2.84
saint-pierre,56,PM,1552106778,100,46.77,-56.17,26.93,21.74
aklavik,75,CA,1552104000,73,68.22,-135.01,21.2,11.41
dublin,1,US,1552106451,76,32.54,-82.9,62.6,7.99
kabanjahe,40,ID,1552104000,70,3.1,98.49,86.0,8.05
hinton,8,CA,1552106673,67,53.4,-117.59,10.41,2.17
usak,20,TR,1552106666,88,38.67,29.41,39.89,2.73
beyneu,36,KZ,1552106779,81,45.32,55.2,40.47,4.41
jurm,12,AF,1552106779,82,36.86,70.83,22.47,0.38
port moresby,40,PG,1552104000,66,-9.44,147.18,87.8,11.41
sinnamary,88,GF,1552106780,98,5.38,-52.96,78.09,10.89
saldanha,76,ZA,1552104000,93,-33.01,17.94,59.0,11.41
grand gaube,75,MU,1552106642,83,-20.01,57.66,81.0,11.79
erzin,24,RU,1552106780,60,50.26,95.16,26.93,3.51
yatou,76,CN,1552106781,55,37.15,122.38,50.69,9.89
aykino,92,RU,1552106781,94,62.22,49.99,31.61,16.04
garissa,8,KE,1552106781,65,-0.45,39.64,81.24,4.18
aykhal,12,RU,1552106781,64,66.0,111.5,13.52,14.47
anadyr,0,RU,1552104000,78,64.75,177.48,8.6,17.9
crateus,92,BR,1552106781,95,-5.18,-40.68,71.34,3.51
mallasamudram,75,IN,1552105800,62,11.48,78.03,86.0,4.7
puerto escondido,5,MX,1552102800,74,15.85,-97.07,80.6,3.36
costeiu,40,RO,1552106614,100,45.74,21.85,50.0,6.93
vallenar,0,CL,1552106782,80,-28.57,-70.76,53.79,1.72
paragominas,68,BR,1552106782,97,-2.97,-47.48,74.72,3.29
boguchany,24,RU,1552106783,49,58.38,97.45,26.3,8.77
sabha,0,LY,1552106783,26,27.04,14.43,56.31,16.82
santiago del estero,100,AR,1552106783,97,-27.8,-64.26,61.31,21.85
aransas pass,90,US,1552106633,93,27.91,-97.15,71.6,9.17
samarai,36,PG,1552106783,96,-10.62,150.67,85.02,9.44
lima,0,PE,1552106531,78,-12.04,-77.03,73.4,11.41
dunedin,76,NZ,1552106512,61,-45.87,170.5,64.0,4.0
